pdf-processor-1  | Recebido PDF para extração
pdf-processor-1  | Início de registro de débito encontrado: '8109-02 - PIS'
pdf-processor-1  | Período detectado em 1 linha: '01/2025'
pdf-processor-1  | Tentando ler Vencimento na linha: '25/02/2025'
pdf-processor-1  | Tentando ler Valor Original na linha: '20.440,08'
pdf-processor-1  | Tentando ler Saldo Devedor na linha: '20.440,08'
pdf-processor-1  | Tentando ler Multa na linha: '3.372,61'
pdf-processor-1  | Tentando ler Juros na linha: '400,62'
pdf-processor-1  | Tentando ler Saldo Consolidado na linha: '24.213,31'
pdf-processor-1  | Tentando ler Situação na linha: 'DEVEDOR'
pdf-processor-1  | Item extraído com sucesso (lógica v4): {'cnpj': '08.697.901/0001-96', 'receita': '8109-02 - PIS', 'periodo_apuracao': '01/2025', 'vencimento': '2025-02-25', 'valor_original': 20440.08, 'saldo_devedor': 20440.08, 'multa': 3372.61, 'juros': 400.62, 'saldo_devedor_consolidado': 24213.31, 'situacao': 'DEVEDOR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito encontrado: '8109-02 - PIS'
pdf-processor-1  | Período detectado em 1 linha: '02/2025'
pdf-processor-1  | Tentando ler Vencimento na linha: '25/03/2025'
pdf-processor-1  | Tentando ler Valor Original na linha: '24.718,49'
pdf-processor-1  | Tentando ler Saldo Devedor na linha: '24.718,49'
pdf-processor-1  | Tentando ler Multa na linha: '1.794,56'
pdf-processor-1  | Tentando ler Juros na linha: '247,18'
pdf-processor-1  | Tentando ler Saldo Consolidado na linha: '26.760,23'
pdf-processor-1  | Tentando ler Situação na linha: 'DEVEDOR'
pdf-processor-1  | Item extraído com sucesso (lógica v4): {'cnpj': '08.697.901/0001-96', 'receita': '8109-02 - PIS', 'periodo_apuracao': '02/2025', 'vencimento': '2025-03-25', 'valor_original': 24718.49, 'saldo_devedor': 24718.49, 'multa': 1794.56, 'juros': 247.18, 'saldo_devedor_consolidado': 26760.23, 'situacao': 'DEVEDOR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito encontrado: '2172-01 - COFINS'
pdf-processor-1  | Período detectado em 1 linha: '01/2025'
pdf-processor-1  | Tentando ler Vencimento na linha: '25/02/2025'
pdf-processor-1  | Tentando ler Valor Original na linha: '94.338,82'
pdf-processor-1  | Tentando ler Saldo Devedor na linha: '94.338,82'
pdf-processor-1  | Tentando ler Multa na linha: '15.565,90'
pdf-processor-1  | Tentando ler Juros na linha: '1.849,04'
pdf-processor-1  | Tentando ler Saldo Consolidado na linha: '111.753,76'
pdf-processor-1  | Tentando ler Situação na linha: 'DEVEDOR'
pdf-processor-1  | Item extraído com sucesso (lógica v4): {'cnpj': '08.697.901/0001-96', 'receita': '2172-01 - COFINS', 'periodo_apuracao': '01/2025', 'vencimento': '2025-02-25', 'valor_original': 94338.82, 'saldo_devedor': 94338.82, 'multa': 15565.9, 'juros': 1849.04, 'saldo_devedor_consolidado': 111753.76, 'situacao': 'DEVEDOR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito encontrado: '2172-01 - COFINS'
pdf-processor-1  | Período detectado em 1 linha: '02/2025'
pdf-processor-1  | Tentando ler Vencimento na linha: '25/03/2025'
pdf-processor-1  | Tentando ler Valor Original na linha: '114.085,32'
pdf-processor-1  | Tentando ler Saldo Devedor na linha: '114.085,32'
pdf-processor-1  | Tentando ler Multa na linha: '8.282,59'
pdf-processor-1  | Tentando ler Juros na linha: '1.140,85'
pdf-processor-1  | Tentando ler Saldo Consolidado na linha: '123.508,76'
pdf-processor-1  | Tentando ler Situação na linha: 'DEVEDOR'
pdf-processor-1  | Item extraído com sucesso (lógica v4): {'cnpj': '08.697.901/0001-96', 'receita': '2172-01 - COFINS', 'periodo_apuracao': '02/2025', 'vencimento': '2025-03-25', 'valor_original': 114085.32, 'saldo_devedor': 114085.32, 'multa': 8282.59, 'juros': 1140.85, 'saldo_devedor_consolidado': 123508.76, 'situacao': 'DEVEDOR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito encontrado: '3373-01 - IRPJ'
pdf-processor-1  | Período detectado em 2 linhas: '1º' e 'TRIM/2024'
pdf-processor-1  | Tentando ler Vencimento na linha: '30/04/2024'
pdf-processor-1  | Tentando ler Valor Original na linha: '265.367,18'
pdf-processor-1  | Tentando ler Saldo Devedor na linha: '146.346,86'
pdf-processor-1  | Tentando ler Multa na linha: '29.269,37'
pdf-processor-1  | Tentando ler Juros na linha: '15.878,63'
pdf-processor-1  | Tentando ler Saldo Consolidado na linha: '191.494,86'
pdf-processor-1  | Tentando ler Situação na linha: 'DEVEDOR'
pdf-processor-1  | Item extraído com sucesso (lógica v4): {'cnpj': '08.697.901/0001-96', 'receita': '3373-01 - IRPJ', 'periodo_apuracao': '1 TRIM/2024', 'vencimento': '2024-04-30', 'valor_original': 265367.18, 'saldo_devedor': 146346.86, 'multa': 29269.37, 'juros': 15878.63, 'saldo_devedor_consolidado': 191494.86, 'situacao': 'DEVEDOR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito encontrado: '3373-01 - IRPJ'
pdf-processor-1  | Período detectado em 2 linhas: '2º' e 'TRIM/2024'
pdf-processor-1  | Tentando ler Vencimento na linha: '31/07/2024'
pdf-processor-1  | Tentando ler Valor Original na linha: '238.774,05'
pdf-processor-1  | Tentando ler Saldo Devedor na linha: '91.909,61'
pdf-processor-1  | Tentando ler Multa na linha: '18.381,92'
pdf-processor-1  | Tentando ler Juros na linha: '7.646,87'
pdf-processor-1  | Tentando ler Saldo Consolidado na linha: '117.938,40'
pdf-processor-1  | Tentando ler Situação na linha: 'DEVEDOR'
pdf-processor-1  | Item extraído com sucesso (lógica v4): {'cnpj': '08.697.901/0001-96', 'receita': '3373-01 - IRPJ', 'periodo_apuracao': '2 TRIM/2024', 'vencimento': '2024-07-31', 'valor_original': 238774.05, 'saldo_devedor': 91909.61, 'multa': 18381.92, 'juros': 7646.87, 'saldo_devedor_consolidado': 117938.4, 'situacao': 'DEVEDOR'}
pdf-processor-1  | Linha ignorada (não reconhecida como início de débito ou cabeçalho): '16/04/2025 11:07:15'
pdf-processor-1  | Linha ignorada (não reconhecida como início de débito ou cabeçalho): 'CNPJ: 08.697.901 - SINAURB SERVICOS E EMPREENDIMENTOS LTDA'
pdf-processor-1  | Fim da seção 'Pendência - Débito (SIEF)' detectado na linha 111: 'Débito com Exigibilidade Suspensa (SIEF) ________________________________________________________________________'
pdf-processor-1  |
pdf-processor-1  | --- Iniciando busca pela seção 'Débito com Exigibilidade Suspensa (SIEF)' ---
pdf-processor-1  | Seção 'Débito com Exigibilidade Suspensa (SIEF)' encontrada na linha 111: 'Débito com Exigibilidade Suspensa (SIEF) ________________________________________________________________________'
pdf-processor-1  | CNPJ definido para (Exig Suspensa): 08.697.901/0001-96
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'Receita'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'PA/Exerc.'
pdf-processor-1  | Linha de título de campo pulada (Exig Suspensa): 'Dt. Vcto'
pdf-processor-1  | Linha de título de campo pulada (Exig Suspensa): 'Vl.Original'
pdf-processor-1  | Linha de título de campo pulada (Exig Suspensa): 'Sdo.Devedor'
pdf-processor-1  | Linha de título de campo pulada (Exig Suspensa): 'Situação'
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '0561-07 - IRRF'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '', 'receita': '0561-07 - IRRF', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 6222.6, 'saldo_devedor': 6222.6, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1138-01 - CP-PATRONAL'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '', 'receita': '1138-01 - CP-PATRONAL', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 4339.23, 'saldo_devedor': 4339.23, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.022.91809/79
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1138-01 - CP-PATRONAL'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.022.91809/79', 'receita': '1138-01 - CP-PATRONAL', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 41405.02, 'saldo_devedor': 35173.2, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.66294/70
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1138-01 - CP-PATRONAL'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.017.66294/70', 'receita': '1138-01 - CP-PATRONAL', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 21380.07, 'saldo_devedor': 21380.07, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.018.40763/70
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1138-01 - CP-PATRONAL'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.018.40763/70', 'receita': '1138-01 - CP-PATRONAL', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 1820.41, 'saldo_devedor': 1820.41, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.022.26633/78
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1138-01 - CP-PATRONAL'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.022.26633/78', 'receita': '1138-01 - CP-PATRONAL', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 27279.76, 'saldo_devedor': 27279.76, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.75813/73
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1138-04 - CP-PATRONAL'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.017.75813/73', 'receita': '1138-04 - CP-PATRONAL', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 423.6, 'saldo_devedor': 423.6, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1646-01 - CP-PATRONAL'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '', 'receita': '1646-01 - CP-PATRONAL', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 3923.54, 'saldo_devedor': 3923.54, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26810/76
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1646-01 - CP-PATRONAL'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.017.26810/76', 'receita': '1646-01 - CP-PATRONAL', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 1216.59, 'saldo_devedor': 1216.59, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.013.72515/73
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1646-01 - CP-PATRONAL'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.013.72515/73', 'receita': '1646-01 - CP-PATRONAL', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 2552.04, 'saldo_devedor': 2552.04, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.015.03145/72
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1646-01 - CP-PATRONAL'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.015.03145/72', 'receita': '1646-01 - CP-PATRONAL', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 1107.22, 'saldo_devedor': 1107.22, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.022.91809/79
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1646-01 - CP-PATRONAL'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.022.91809/79', 'receita': '1646-01 - CP-PATRONAL', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 10565.11, 'saldo_devedor': 10565.11, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.66294/70
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1646-01 - CP-PATRONAL'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.017.66294/70', 'receita': '1646-01 - CP-PATRONAL', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 2268.92, 'saldo_devedor': 2268.92, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26817/72
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1646-01 - CP-PATRONAL'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.017.26817/72', 'receita': '1646-01 - CP-PATRONAL', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 1749.24, 'saldo_devedor': 1749.24, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26805/71
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1646-01 - CP-PATRONAL'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.017.26805/71', 'receita': '1646-01 - CP-PATRONAL', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 5455.44, 'saldo_devedor': 5455.44, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.018.40763/70
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1646-01 - CP-PATRONAL'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.018.40763/70', 'receita': '1646-01 - CP-PATRONAL', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 938.01, 'saldo_devedor': 938.01, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.014.69092/71
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1646-01 - CP-PATRONAL'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.014.69092/71', 'receita': '1646-01 - CP-PATRONAL', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 464.5, 'saldo_devedor': 464.5, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.022.26633/78
pdf-processor-1  | Linha ignorada (Exig Suspensa): '16/04/2025 11:07:15'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'CNPJ: 08.697.901 - SINAURB SERVICOS E EMPREENDIMENTOS LTDA'
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1646-01 - CP-PATRONAL'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.022.26633/78', 'receita': '1646-01 - CP-PATRONAL', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 143.79, 'saldo_devedor': 143.79, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1646-01 - CP-PATRONAL'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '', 'receita': '1646-01 - CP-PATRONAL', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 6960.84, 'saldo_devedor': 6960.84, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.75813/73
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.017.75813/73', 'receita': '1170-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 595.98, 'saldo_devedor': 595.98, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.013.72515/73
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.013.72515/73', 'receita': '1170-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 1250.19, 'saldo_devedor': 1250.19, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.015.03145/72
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.015.03145/72', 'receita': '1170-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 542.4, 'saldo_devedor': 542.4, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.022.91809/79
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.022.91809/79', 'receita': '1170-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 5175.62, 'saldo_devedor': 5175.62, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.66294/70
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Item Exig Suspensa extraído: {'cnpj': '08.697.901/0001-96', 'cno': '90.017.66294/70', 'receita': '1170-01 - CP-TERCEIROS', 'periodo_apuracao': '03/2025', 'vencimento': '2025-04-17', 'valor_original': 856.91, 'saldo_devedor': 856.91, 'situacao': 'A ANALISAR-A VENCER'}
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26805/71
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
